col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13,col14,col15,col16,col17
Fax: 562-463-5570,305-651-1598 800-827-3332,,Chicago,Fax: 616-534-1904 IDN Hardware Sales,315-472-6988 8 800-447-0591,00-774-3255,800-231-4105 Fax: 713-926-3399,Fax: 780-452-7551,,,,,,,,
"LV Sales, Inc. Los Angeles 323-661-4746 800-894-5397 Fax: 800-976-8044 MB Key Los Angeles",Fax: 305-652-1709 IDN-Armstrong Loc and Supply Orlando 407-297-7722 800-775-1220,k,847-364-5111 Fax: 847-364-5125 Wacker Hardware Co. Chicago 312-733-6070 800-956-3343,& Supply Livonia 734-591-1150 800-521-0955 Fax: 800-272-4409 Key Sales And,F Fax: 315-472-0958 IDN Hardware Sales & Supply Cheektowaga 6 716-683-1935 8 888-588-5768 F,ax: 614-436-6697 Key Products Columbus 14-876-7704 00-457-1019 ax: 614-876-1437,"IDN Acme, Inc. Bellaire 713-668-0022 800-359-2263 Fax: 713-668-8050","A-Line Distributors Calgary, AB 403-301-4802 866-601-4802 Fax: 403-301-4858 D.G. MacLachlan",,,,,,,,
562-699-0060 Fax: 562-699-6445 National Auto Lock Service S. San Francisco 650-875-0125,Fax: 407-297-9522 IDN-Armstrong Loc and Supply Tampa 813-886-8007 800-272-5184,k,Fax: 312-733-7001 INDIANA IDN H. Hoffman Company Indianapolis 317-635-8100,Supply Co. Inc. Detroit 313-931-7720 800-445-5397 Fax: 313-931-7758 MINNESOTA,Fax: 716-683-2464 IDN Hardware Sales & Supply I Syracuse 315-432-8450 4 800-805-0408 Fax: 315-432-8474 8,"OKLAHOMA DN Acme, Inc. Oklahoma City 05-942-8750 00-664-2263","IDN Acme, Inc. Fort Worth 817-284-5696 800-859-2263 Fax: 817-284-3501 IDN Acme, Inc.","Ltd. Burnaby, BC 604-294-6000 800-665-0535 Fax: 604-294-3333",,,,,,,,
Fax: 650-875-0123,Fax: 813-886-5696,,800-428-9313,Doyle Security,F Mayflower Sales,ax: 405-942-0523,Dallas,Hardware Agencies,,,,,,,,
R&H Wholesale,Lockey Distributors,,Fax: 317-637-2358,Products,"Co., Inc.",,972-664-1240,"Toronto, ON",,,,,,,,
Corp. San Francisco 415-863-0404 800-FOR-LOCK Fax: 415-863-7046 U.S. Lock Corp.,Miami 305-593-5300 Fax: 305-593-5305 Locks Co. Miami,,IOWA IDN H. Hoffman Company Quad Cities 319-391-8366 800-391-4633,Minneapolis 612-521-6226 800-333-6953 Fax: 612-521-0166 E. L. Reinhardt Co. Inc.,Brooklyn 718-622-8785 800-221-2052 P Fax: 718-789-8346 5 Maziuk Wholesale 8 Distributors,OREGON H.E. Mitchell Co. ortland 03-236-9444 00-626-5625,800-372-2263 Fax: 972-664-1252 U.S. Lock Corp. Dallas 972-660-8405,"416-462-1919 800-268-6741 Fax: 416-462-1922 Jo-Van Distributors Scarborough, ON",,,,,,,,
Ontario 909-673-0563 800-321-6905 Fax: 800-750-3119 Wilco Supply Co.,305-949-0700 800-288-0801 Fax: 305-949-3619 Southern Lock & Supply Company,,Fax: 319-391-7949 KANSAS IDN H. Hoffman Company,Vadnais Heights 651-481-0566 800-328-1311 Fax: 651-481-0166 IDN H. Hoffman,F Buffalo 716-684-9133 888-777-6981 P Fax: 716-684-5192 5 Maziuk Wholesale,"ax: 503-238-5715 Wholesale 4, Inc. ortland 03-238-8605",Fax: 972-660-8409 UTAH Clark Security Products,"416-752-7210 888-752-7210 Fax: 416-752-3845 Serrubec Montreal, PQ",,,,,,,,
Oakland 510-652-8522 800-745-5450,Largo 727-541-5536 800-237-2875 Fax: 800-447-2299,,Kansas City 913-599-4111 800-526-5897 Fax: 913-599-4160,Minneapolis 953-886-3840 Fax: 953-886-3841,8 Distributors F Syracuse 315-474-3959,00-547-0921 ax: 503-813-9290 PENNSYLVANIA,Salt Lake City 801-487-3227 800-453-6430 Fax: 801-487-3254,514-631-6791 800-361-0234 Fax: 514-631-0494,,,,,,,,
Fax: 800-876-5397 Intermountain Lock and Supply Los Angeles,Southern Lock & Supply Company Pompano Beach,,KENTUCKY Clark Security Products,MISSOURI IDN H. Hoffman Company St. Louis,800-777-5945 Fax: 315-472-3111 L U.S. Lock Corp. L Brentwood,Andrews Wholesale ock ebanon,Intermountain Lock and Supply Salt Lake City,"Shield Supply & Service Winnipeg, MB",,,,,,,,
818-751-9999,954-943-1177,,Lexington,314-692-8391,631-243-3000 7,17-274-8733,801-486-0079,204-774-1921,,,,,,,,
800-729-5444,888-780-6071,,859-425-7879,800-392-1303,800-925-5000 8,00-544-0519,800-453-5386,888-301-1921,,,,,,,,
Fax: 818-781-8171,Fax: 954-943-4211,,Fax: 859-425-7872,Fax: 314-692-8395,Fax: 800-338-5625 F,ax: 717-274-8659,Fax: 801-485-7205,Fax: 204-774-5627,,,,,,,,
,S,TRA,TTEC SECURITY COR,PORATION 3333 WEST G,"OOD HOPE ROAD MIlWAUkEE,",WI 53209 877.251.879,8,,,,,,,,,
,,,©2008,STRATTEC SECURITY CORP,ORATION. All RIGHTS RESER,vED.,,,,,,,,,,
kEY blANkS qUICk-CODE compatible CODE-SEEkER compatible = = or equivalent tool or equivalent tool,,,,,,,,,,,,,,,,
692064 88 GRv OlDSMObIlE bUICk PONTIAC,692065 75 GRv OlDSMObIlE bUICk CADIllAC PONTIAC,690898 75 GRv PONTIAC bUICk CADIllAC OlDSMObIlE,690556 88 GRv PONTIAC,692138 93 GRv PONTIAC,W E N 5902386 93 GRv PONTIAC,,,,,,,,,,,
1,4,2,W,G,1,5,8,X,Y,5,0,6,9,7,3,4
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
MAKE,MODEL,YEAR(S),SSC P/N,CLONEABLE,OBP#,TOOL,OE #,EZ#,,,,,,,,
A C U R A,CL,1998-03,692246,,,Code-Seeker,,HD106-PT,,,,,,,,
,,,692057,X,,Quick-Code,,HD106-PT5,,,,,,,,
,CSX (Canada),2006,Dealer Key,,,,,,,,,,,,,
,Integra,2000-01,692246,,,Code-Seeker,,HD106-PT,,,,,,,,
,,,692057,X,,Quick-Code,,HD106-PT5,,,,,,,,
,MDX,2001-07,692246,,,Code-Seeker,,HD106-PT,,,,,,,,
,,,692057,X,,Quick-Code,,HD106-PT5,,,,,,,,
,NSX,1997-04*,692246,,,Code-Seeker,,HD106-PT,,,,,,,,
,,,692057,X,,Quick-Code,,HD106-PT5,,,,,,,,
,RL,1996-04*,692246,,,Code-Seeker,,HD106-PT,,,,,,,,
,,,692057,X,,Quick-Code,,HD106-PT5,,,,,,,,
,RSX,2002-06,692246,,,Code-Seeker,,HD106-PT,,,,,,,,
,,,692057,X,,Quick-Code,,HD106-PT5,,,,,,,,
,TL,1998-03,692246,,,Code-Seeker,,HD106-PT,,,,,,,,
,,,692057,X,,Quick-Code,,HD106-PT5,,,,,,,,
,TL,2004-07,5907552t,,,Code-Seeker,35113-SEC,,,,,,,,,
,TSX,2004-07,5907552t,,,Code-Seeker,35113-SEC,,,,,,,,,
,* NOTE: You must flash the immobilizer and then program the vehicle.,,,,,,,,,,,,,,,
A U D I,,,,,,,,,,,,,,,,
,A4/S4,2002-05,Dealer Key,,,Code-Seeker,,HU66AT6,,,,,,,,
,A6/S6/ALLROAD,2001-05,Dealer Key,,,Code-Seeker,,HU66AT6,,,,,,,,
,A8/S8,2003,Dealer Key,,,Code-Seeker,,HU66AT6,,,,,,,,
,TT,Mid 2001-05,Dealer Key,,,Code-Seeker,,HU66AT6,,,,,,,,
,NOTE: The PIN numbers can be retrieved for some but not all AUDI’s with the Code-Seeker.,,,,,,,,,,,,,,,
B U I C K,,,,,,,,,,,,,,,,
,Allure (Canada),2005-08,691205,,OBP-1,,,B107-PT,,,,,,,,
,,,692138,X,,Quick-Code,,PT04-PT5,,,,,,,,
,Enclave,2007-08,693126,,OBP-1,,12451816,,,,,,,,,
,,,5903089t,,OBP-1,,12451816,,,,,,,,,
,LaCrosse,2005-08,691205,,OBP-1,,,B107-PT,,,,,,,,
,,,692138,X,,Quick-Code,,PT04-PT5,,,,,,,,
,LeSabre,2000-06,690898,,OBP-1,Code-Seeker,,B99-PT,,,,,,,,
,,,692065,X,,Quick-Code,,B99-PT5,,,,,,,,
,Lucerne,2006-08,693126,,OBP-1,,12451816,,,,,,,,,
,,,5903089t,,OBP-1,,12451816,,,,,,,,,
,Park Avenue,1997-05,690552,,OBP-1,Code-Seeker,88891799,B97-PT,,,,,,,,
,,,690556,,OBP-1,,88951932,B103-PT,,,,,,,,
,,,692064,X,,Quick-Code,,B97-PT5,,,,,,,,
,Rainier,2003-05,690898,,OBP-1,Code-Seeker,,B99-PT,,,,,,,,
,,,692065,X,,Quick-Code,,B99-PT5,,,,,,,,
MAKE,MODEL,YEAR(S),SSC P/N,CLONEABLE,OBP#,TOOL,OE #,EZ#,,,,,,,,
B U I C K,Rendezvous,2001-04,690898,,OBP-1,Code-Seeker,,B99-PT,,,,,,,,
,,,692065,X,,Quick-Code,,B99-PT5,,,,,,,,
,Rendezvous,2005-06,690552,,OBP-1,Code-Seeker,88891799,B97-PT,,,,,,,,
,,,690556,,OBP-1,,88951932,B103-PT,,,,,,,,
,,,692064,X,,Quick-Code,,B97-PT5,,,,,,,,
,Terraza,2007,692952,,,,15821269,,,,,,,,,
,,,692065,X,,Quick-Code,,B99-PT5,,,,,,,,
,Terraza,Late 2005-06,690552,,OBP-1,Code-Seeker,88891799,B97-PT,,,,,,,,
,,,690556,,OBP-1,,88951932,B103-PT,,,,,,,,
,,,692064,X,,Quick-Code,,B97-PT5,,,,,,,,
,Terraza,Mid Jan-Mar 05,691205,,,,,B107-PT,,,,,,,,
,,,692138,X,,Quick-Code,,PT04-PT5,,,,,,,,
C A D I L L A C,,,,,,,,,,,,,,,,
,CTS,2003-07,692139,,,,12450813,,,,,,,,,
,CTS,2008,5904001t,,OBP-1,,25847343,,,,,,,,,
,,,5903089t,,OBP-1,,25847343,,,,,,,,,
,,,692933,,OBP-1,,25847343,,,,,,,,,
,Catera,1997-01,Dealer Key*,,,Code-Seeker,9120300,,,,,,,,,
,DeVille,2000-05,690898,,OBP-1,Code-Seeker,,B99-PT,,,,,,,,
,,,692065,X,,Quick-Code,,B99-PT5,,,,,,,,
,DTS,2005-08,692933,,OBP-1,,25847343,,,,,,,,,
,,,5903089t,,OBP-1,,25847343,,,,,,,,,
,,,5904001t,,,,25847343,,,,,,,,,
,Escalade/ESV/EXT,2007-08,692933,,OBP-1,,25847343,,,,,,,,,
,,,5903089t,,OBP-1,,25847343,,,,,,,,,
,,,5904001t,,,,25847343,,,,,,,,,
,Seville,1997-05,690898,,OBP-1,Code-Seeker,,B99-PT,,,,,,,,
,,,692065,X,,Quick-Code,,B99-PT5,,,,,,,,
,SRX,2004-08,692383,,,,,,,,,,,,,
,STS,2000-01,692065,X,OBP-1,Quick-Code,,B99-PT5,,,,,,,,
,STS,2004-08,692933,,OBP-1,,25847343,,,,,,,,,
,,,5903089t,,OBP-1,,25847343,,,,,,,,,
,,,5904001t,,,,25847343,,,,,,,,,
,*NOTE: Aftermarket requires a PIN number.,,,,,,,,,,,,,,,
C H E V R O L E T,,,,,,,,,,,,,,,,
,Avalanche,2007-08,692931,,OBP-1,,89024363,,,,,,,,,
,,,5903089t,,OBP-1,,89024363,,,,,,,,,
,Cobalt,2006-08,692931,,OBP-1,,89024363,,,,,,,,,
,,,5903089t,,OBP-1,,89024363,,,,,,,,,
,Equinox,2007-08,692931,,OBP-1,,89024363,,,,,,,,,
,,,5903089t,,OBP-1,,89024363,,,,,,,,,
MAKE,MODEL,YEAR(S),SSC P/N,CLONEABLE,OBP#,TOOL,OE #,EZ#,,,,,,,,
C H E V R O L E T,,,,,,,,,,,,,,,,
,HHR,2006-08,692931,,OBP-1,,89024363,,,,,,,,,
,,,5903089t,,OBP-1,,89024363,,,,,,,,,
,Impala,2006-08,692931,,OBP-1,,89024363,,,,,,,,,
,,,5903089t,,OBP-1,,89024363,,,,,,,,,
,Malibu Maxx,2004-08,692931,,OBP-1,,89024363,,,,,,,,,
,,,5903089t,,OBP-1,,89024363,,,,,,,,,
,Monte Carlo,2006-07,692931,,OBP-1,,89024363,,,,,,,,,
,,,5903089t,,OBP-1,,89024363,,,,,,,,,
,Silverado,2007-08,692931,,OBP-1,,89024363,,,,,,,,,
,,,5903089t,,OBP-1,,89024363,,,,,,,,,
,Suburban,2007-08,692931,,OBP-1,,89024363,,,,,,,,,
,,,5903089t,,OBP-1,,89024363,,,,,,,,,
,Tahoe,2007-08,692931,,OBP-1,,89024363,,,,,,,,,
,,,5903089t,,OBP-1,,89024363,,,,,,,,,
,Uplander,2007-08,692955,,,,15821273,,,,,,,,,
,,,692065,X,,Quick-Code,,B99-PT5,,,,,,,,
,Uplander,Late 2005-06,690552,,OBP-1,Code-Seeker,88891799,B97-PT,,,,,,,,
,,,690556,,OBP-1,,88951932,B103-PT,,,,,,,,
,,,692064,X,,Quick-Code,,B97-PT5,,,,,,,,
,Uplander,Mid Jan-Mar 05,692138,X,,Quick-Code,,PT04-PT5,,,,,,,,
,Venture Van,1999-05,690552,,OBP-1,Code-Seeker,88891799,B97-PT,,,,,,,,
,,,690556,,OBP-1,,88951932,B103-PT,,,,,,,,
,,,692064,X,,Quick-Code,,B97-PT5,,,,,,,,
C H R Y S L E R,,,,,,,,,,,,,,,,
,300C,2005-07,692352,,OBP-6,Code-Seeker,05134937AA,“S”,,,,,,,,
,300,2008,5909874t,,OBP-10,,,,,,,,,,,
,300M/LHS/300,1998-05,692325,,OBP-6,Code-Seeker,05010366AA,Y160-PT,,,,,,,,
,Aspen,2007-08,692352,,OBP-6,Code-Seeker,05134937AA,“S”,,,,,,,,
,Cirrus Sedan,1999-00,692325,,OBP-6,Code-Seeker,05010366AA,Y160-PT,,,,,,,,
,Concorde,1998-04,692325,,OBP-6,Code-Seeker,05010366AA,Y160-PT,,,,,,,,
,Pacifica,2004-08,692352,,OBP-6,Code-Seeker,05134937AA,“S”,,,,,,,,
,PT Cruiser,2001-05,692325,,OBP-6,Code-Seeker,05010366AA,Y160-PT,,,,,,,,
,PT Cruiser,2006-08,692352,,OBP-6,Code-Seeker,05134937AA,“S”,,,,,,,,
,Sebring Coupe,2001,692354,,,Code-Seeker,05086272AA,“N”,,,,,,,,
,Sebring Coupe,2002-08,692353,,,Code-Seeker,05086276AA,,,,,,,,,
,Sebring Sedan,1999-08,692325,,OBP-6,Code-Seeker,05010366AA,Y160-PT,,,,,,,,
,Sebring Convertible,1998-06,692325,,OBP-6,Code-Seeker,05010366AA,Y160-PT,,,,,,,,
,Town & Country Van,2001-03,692325,,OBP-6,Code-Seeker,05010366AA,Y160-PT,,,,,,,,
,Town & Country Van,2004-07,692352,,OBP-6,Code-Seeker,05134937AA,“S”,,,,,,,,
,Town & Country Van,2008,5909874t,,OBP-10,,,,,,,,,,,
MAKE,MODEL,YEAR(S),SSC P/N,CLONEABLE,OBP#,TOOL,OE #,EZ#,,,,,,,,
D O D G E,Caliber,2006-08,692352,,OBP-6,Code-Seeker,05134937AA,“S”,,,,,,,,
,"Caravan LE, SE, Grand",2001-03,692325,,OBP-6,Code-Seeker,05010366AA,Y160-PT,,,,,,,,
,"Caravan LE, SE, Grand",2004-07,692352,,OBP-6,Code-Seeker,05134937AA,“S”,,,,,,,,
,"Caravan LE, SE, Grand",2008,5909874t,,OBP-10,,,,,,,,,,,
,Charger,2006-07,692352,,OBP-6,Code-Seeker,05134937AA,“S”,,,,,,,,
,Charger,2008,5909874t,,OBP-10,,,,,,,,,,,
,Dakota,2001-04,692325,,OBP-6,Code-Seeker,05010366AA,Y160-PT,,,,,,,,
,,,692958,,OBP-6,Code-Seeker,05010366AA,Y160-PT,,,,,,,,
,Dakota,2005-08,692352,,OBP-6,Code-Seeker,05134937AA,“S”,,,,,,,,
,,,692960,,OBP-6,Code-Seeker,05134937AA,,,,,,,,,
,Durango,2001-03,692325,,OBP-6,Code-Seeker,05010366AA,Y160-PT,,,,,,,,
,,,692958,,OBP-6,Code-Seeker,05010366AA,Y160-PT,,,,,,,,
,Durango,2004,Dealer Key,,OBP-6,Code-Seeker,05135670AA 05179513AA,,,,,,,,,
,Durango,2005-08,692352,,OBP-6,Code-Seeker,05134937AA,“S”,,,,,,,,
,,,692960,,OBP-6,Code-Seeker,05134937AA,,,,,,,,,
,Intrepid,1998-04,692325,,OBP-6,Code-Seeker,05010366AA,Y160-PT,,,,,,,,
,Magnum,2005-07,692352,,OBP-6,Code-Seeker,05134937AA,“S”,,,,,,,,
,Magnum,2008,5909874t,,OBP-10,,,,,,,,,,,
,Neon,2000-06,692325,,OBP-6,Code-Seeker,05010366AA,Y160-PT,,,,,,,,
,Nitro,2007-08,692352,,OBP-6,Code-Seeker,05134937AA,“S”,,,,,,,,
,Ram,2002-05,692325,,OBP-6,Code-Seeker,05010366AA,Y160-PT,,,,,,,,
,,,692958,,OBP-6,Code-Seeker,05010366AA,Y160-PT,,,,,,,,
,Ram,2006-08,692352,,OBP-6,Code-Seeker,05134937AA,“S”,,,,,,,,
,,,692960,,OBP-6,Code-Seeker,05134937AA,,,,,,,,,
,Sprinter Van,2004-06,Dealer Key,X,,Quick-Code,,BYS15TK1,,,,,,,,
,Stratus 4 Door,1999-06,692325,,OBP-6,Code-Seeker,05010366AA,Y160-PT,,,,,,,,
,Stratus Coupe,2001-06,692353,,OBP-6,Code-Seeker,05086276AA,,,,,,,,,
,Voyager Van,2001-03,692325,,OBP-6,Code-Seeker,05010366AA,Y160-PT,,,,,,,,
,Voyager Van,2004-05,692352,,OBP-6,Code-Seeker,05134937AA,“S”,,,,,,,,
E A G L E,,,,,,,,,,,,,,,,
,Vision,1998,692325,,OBP-6,Code-Seeker,05010366AA,Y160-PT,,,,,,,,
F O R D,,,,,,,,,,,,,,,,
,"Contour, All",1997-98,692055,,OBP-2,Code-Seeker,011-R0225,H73-PT,,,,,,,,
,"Contour, All",1999-00,692055,,OBP-3,Code-Seeker,011-R0225,H73-PT,,,,,,,,
,Contour V6,1997-98,692055,,OBP-3,Code-Seeker,011-R0225,H73-PT,,,,,,,,
,Contour V6,1999-00,692055,,OBP-3,Code-Seeker,011-R0225,H73-PT,,,,,,,,
,Crown Victoria,1998-02,597602,,,Code-Seeker,011-R0221,H72-PT,,,,,,,,
,,,598333,,,Code-Seeker,,H72-PT,,,,,,,,
,,,692574,X,,Quick-Code,,H72-EK,,,,,,,,
MAKE,MODEL,YEAR(S),SSC P/N,CLONEABLE,OBP#,TOOL,OE #,EZ#,,,,,,,,
F O R D,Crown Victoria,2003-08,599114,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,,,5904287t,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,Escape,2001-04,691643,,OBP-7,Code-Seeker,011-R0250,H74/H86-PT,,,,,,,,
,Escape,2005-07,599114,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,,,5904287t,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,Escape,2008,692813t,,OBP-9,Code-Seeker,164-R7016,,,,,,,,,
,Hybrid Escape,2005-06,599114,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,,,5904287t,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,Edge,2007-08,692813t,,OBP-9,Code-Seeker,164-R7016,,,,,,,,,
,Excursion,2000-05,597602,,,Code-Seeker,011-R0221,H72-PT,,,,,,,,
,,,598333,,,Code-Seeker,,H72-PT,,,,,,,,
,,,692574,X,,Quick-Code,,H72-EK,,,,,,,,
,Expedition,1997-98,597602,,OBP-2,Code-Seeker,011-R0221,H72-PT,,,,,,,,
,,,598333,,OBP-2,Code-Seeker,,H72-PT,,,,,,,,
,,,692574,X,,Quick-Code,,H72-EK,,,,,,,,
,Expedition,1999-02,597602,,OBP-3,Code-Seeker,011-R0221,H72-PT,,,,,,,,
,,,598333,,OBP-3,Code-Seeker,,H72-PT,,,,,,,,
,,,692574,X,,Quick-Code,,H72-EK,,,,,,,,
,Expedition,2003-08,599114,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,,,5904287t,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,Explorer,1998-Mid 01,597602,,,Code-Seeker,011-R0221,H72-PT,,,,,,,,
,,,598333,,,Code-Seeker,,H72-PT,,,,,,,,
,,,692574,X,,Quick-Code,,H72-EK,,,,,,,,
,Explorer,Mid 2001-08,599114,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,,,5904287t,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,Explorer Sport,Mid 99-Mid 01,597602,,OBP-3,Code-Seeker,011-R0221,H72-PT,,,,,,,,
,,,598333,,OBP-3,Code-Seeker,,H72-PT,,,,,,,,
,,,692574,X,,Quick-Code,,H72-EK,,,,,,,,
,Explorer Sport Trac,Mid 2001-08,599114,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,,,5904287t,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,Explorer Sport Trac,1998-01,597602,,,Code-Seeker,011-R0221,H72-PT,,,,,,,,
,,,598333,,,Code-Seeker,,H72-PT,,,,,,,,
,,,692574,X,,Quick-Code,,H72-EK,,,,,,,,
,Fairlane,2008,599114,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,,,5904287t,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,Five Hundred,2005-06,599114,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,,,5904287t,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,Five Hundred,2007,692395,,OBP-9,Code-Seeker,164-R7013,,,,,,,,,
,F-Series Truck,1999-03,597602,,,Code-Seeker,011-R0221,H72-PT,,,,,,,,
,,,598333,,,Code-Seeker,,H72-PT,,,,,,,,
,,,692574,X,,Quick-Code,,H72-EK,,,,,,,,
,F-Series Truck,2004-08,599114,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,,,5904287t,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,F-Series Super Duty,2008,599114,,OBP-3,Code-Seeker,164-R0475,,,,,,,,,
,Focus,2000-05,691643,,OBP-3,Code-Seeker,011-R0250,H74/H86-PT,,,,,,,,
